characterId,movieIds,affiliationIds
3739,,['162']
3740,['7'],['7']
3741,,
3742,,
3743,['13'],"['172', '344', '381']"
3744,,['289']
3745,,['291']
3746,,
3747,,['347']
3748,,['71']
3749,,
3750,,['396']
3751,['5'],['172']
3752,['27'],
3753,,
3754,,
3755,,
3756,,"['86', '125']"
3757,,
3758,,['242']
3759,,['18']
3760,,['222']
3761,,['101']
3762,,
3763,,
3764,,
3765,,"['279', '477']"
3766,,"['21', '283', '313']"
3767,,
3768,,['347']
3769,,['347']
3770,,['347']
3771,,
3772,,['42']
3773,['23'],['385']
3774,,
3775,['23'],
3776,,
3777,,
3778,,
3779,,['345']
3780,,"['172', '203', '401', '477']"
3781,,['310']
3782,,
3783,,['271']
3784,,['172']
3785,['28'],['254']
3786,,
3787,,['172']
3788,,
3789,,['438']
3790,,
3791,"['11', '13', '16', '19', '22', '23', '28']",
3792,['28'],"['79', '484']"
3793,,
3794,,
3795,['24'],
3796,,"['345', '463']"
3797,"['4', '8', '17', '29']",
3798,['17'],
3799,,
3800,,
3801,,
3802,,['345']
3803,"['10', '15']","['327', '514']"
3804,,['119']
3805,"['16', '27']",
3806,['18'],"['45', '437']"
3807,,['45']
3808,,['347']
3809,['25'],
3810,['15'],
3811,,['330']
3812,,['347']
3813,,['451']
3814,['3'],['385']
3815,,
3816,,
3817,,
3818,,
3819,"['1', '3', '7', '11', '13', '16', '19', '21', '22', '23']",['385']
3820,,"['104', '325']"
3821,,
3822,,['289']
3823,"['12', '20', '22', '28', '31']",['318']
3824,,
3825,,['477']
3826,['29'],
3827,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21']",['359']
3828,['22'],
3829,"['14', '19', '22']",
3830,,['447']
3831,,['286']
3832,['16'],
3833,,
3834,,['89']
3835,['28'],['254']
3836,,
3837,,['451']
3838,['14'],
3839,,['125']
3840,,
3841,,['325']
3842,,['454']
3843,,['313']
3844,,"['290', '291']"
3845,,
3846,,
3847,,
3848,,['172']
3849,"['7', '9']","['275', '368']"
3850,"['3', '7']",['159']
3851,['21'],['347']
3852,,['396']
3853,,['27']
3854,,['358']
3855,,
3856,,['86']
3857,,
3858,,
3859,,"['172', '347']"
3860,,"['172', '347']"
3861,,"['72', '172']"
3862,['9'],['481']
3863,,['396']
3864,,['486']
3865,,['275']
3866,,"['180', '291']"
3867,,
3868,,
3869,['1'],
3870,"['1', '23', '27']",['385']
3871,,
3872,['3'],['385']
3873,,['434']
3874,,
3875,,
3876,['6'],
3877,,['291']
3878,,"['72', '329']"
3879,,
3880,,
3881,,
3882,,['347']
3883,,
3884,,
3885,['5'],
3886,,
3887,,['125']
3888,['9'],
3889,,
3890,,['342']
3891,"['5', '9']",
3892,"['3', '5', '9', '11', '12', '13', '18', '19', '22', '23', '24']","['2', '172']"
3893,,
3894,,
3895,,
3896,,
3897,,['172']
3898,"['14', '19', '22', '25', '27', '28']",['254']
3899,,['254']
3900,,
3901,['9'],"['172', '347']"
3902,,['291']
3903,['12'],
3904,['7'],
3905,,['306']
3906,['7'],
3907,,
3908,,['286']
3909,,
3910,,['71']
3911,,
3912,,
3913,,
3914,,
3915,['18'],
3916,"['7', '25']",
3917,['25'],['403']
3918,,
3919,,
3920,['29'],
3921,"['18', '19']",
3922,"['23', '27']",
3923,,
3924,,
3925,,['396']
3926,['24'],
3927,"['12', '31']","['90', '318']"
3928,,['347']
3929,,
3930,['25'],
3931,['25'],['403']
3932,,
3933,,['347']
3934,,['347']
3935,"['21', '33']",
3936,"['10', '15']","['327', '514']"
3937,,
3938,,['327']
3939,,
3940,,
3941,,['101']
3942,,
3943,['25'],
3944,,
3945,,
3946,,
3947,,"['172', '203', '401', '477']"
3948,,
3949,['33'],
3950,,['71']
3951,,['306']
3952,,
3953,"['23', '27']",
3954,,
3955,,['496']
3956,,
3957,,
3958,,
3959,,
3960,,['164']
3961,,['68']
3962,['29'],['85']
3963,,
3964,,
3965,,['69']
3966,,['69']
3967,,
3968,,['162']
3969,,['395']
3970,,
3971,,
3972,,
3973,"['23', '27']",
3974,['1'],['1']
3975,['11'],
3976,,
3977,['18'],['474']
3978,['15'],
